                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
0D14                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
0D14                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
0D14                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
0D14                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
0D14                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
0D14                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
0D14                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
0D14                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
0D14                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
0D14                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (C:\Users\bhrou\gi):00014                         INCLUDE "./objects/engine/sfx/raster-fade/raster-fade.idx"        
                      (./objects/engine/):00001                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00002                 * Subtypes
                      (./objects/engine/):00003                 * ---------------------------------------------------------------------------
     0001             (./objects/engine/):00004                 Sub_RasterFadeInColor  equ 1 
     0002             (./objects/engine/):00005                 Sub_RasterFadeOutColor equ 2
     0003             (./objects/engine/):00006                 Sub_RasterMain         equ 3
     0004             (./objects/engine/):00007                 Sub_RasterCycle        equ 4
                      (./objects/engine/):00008                 
                      (./objects/engine/):00009                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00010                 * Object Status Table offsets
                      (./objects/engine/):00011                 * ---------------------------------------------------------------------------
     005D             (./objects/engine/):00012                 raster_pal_dst        equ ext_variables                  * ptr to destination pal
     005E             (./objects/engine/):00013                 raster_nb_fade_colors equ ext_variables+1                * number of colors to fade (from start)
     005F             (./objects/engine/):00014                 raster_cycle_idx      equ ext_variables+2                * current index in cycling pal
     0060             (./objects/engine/):00015                 raster_color          equ ext_variables+3                * src or dst color
     0062             (./objects/engine/):00016                 raster_cycles         equ ext_variables+5                * nb of frames
     0063             (./objects/engine/):00017                 raster_inc            equ ext_variables+6                * increment value
     0064             (./objects/engine/):00018                 raster_inc_           equ ext_variables+7                * increment value
     0065             (./objects/engine/):00019                 raster_frames         equ ext_variables+8                * fame duration
