                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0CE3 A6A4             (./Engine/Sound/Sm):01400 [4]     3420            lda   PlaybackControl,y
0CE5 8504             (./Engine/Sound/Sm):01401 [2]     3422            bita  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
0CE7 263B             (./Engine/Sound/Sm):01402 [3]     3425            bne   @rts                     ; yes skip YM command
0CE9 B60226           (./Engine/Sound/Sm):01403 [5]     3430            lda   DoSFXFlag
0CEC 2B05             (./Engine/Sound/Sm):01404 [3]     3433            bmi   @a
0CEE FE81E1           (./Engine/Sound/Sm):01405 [6]     3439            ldu   Smps.VoiceTblPtr
0CF1 2003             (./Engine/Sound/Sm):01406 [3]     3442            bra   @b
0CF3 FE81E3           (./Engine/Sound/Sm):01407 [6]     3448    @a      ldu   Smps.SFXVoiceTblPtr
0CF6                  (./Engine/Sound/Sm):01408                 @b        
0CF6 A621             (./Engine/Sound/Sm):01409 [5]     3453            lda   VoiceControl,y           ; read channel nb   
0CF8 8B30             (./Engine/Sound/Sm):01410 [2]     3455            adda  #$30
0CFA 97FC             (./Engine/Sound/Sm):01411 [4]     3459            sta   <YM2413_A0
0CFC 58               (./Engine/Sound/Sm):01412 [2]     3461            aslb
0CFD ECC5             (./Engine/Sound/Sm):01413 [6]     3467            ldd   b,u
0CFF A7A81F           (./Engine/Sound/Sm):01414 [5]     3472            sta   InstrAndVolume,y        
0D02 E7A81E           (./Engine/Sound/Sm):01415 [5]     3477            stb   InstrTranspose,y
0D05 E627             (./Engine/Sound/Sm):01416 [5]     3482            ldb   Volume,y                 ; apply current track attenuation to voice
0D07 54               (./Engine/Sound/Sm):01417 [2]     3484            lsrb                           ; volume attenuation is unsigned
0D08 54               (./Engine/Sound/Sm):01418 [2]     3486            lsrb
0D09 54               (./Engine/Sound/Sm):01419 [2]     3488            lsrb
0D0A F70D1B           (./Engine/Sound/Sm):01420 [5]     3493            stb   @dyn1+1
0D0D C630             (./Engine/Sound/Sm):01421 [2]     3495            ldb   #$30
0D0F EB21             (./Engine/Sound/Sm):01422 [5]     3500            addb  VoiceControl,y
0D11 D7FC             (./Engine/Sound/Sm):01423 [4]     3504            stb   <YM2413_A0
0D13 1F89             (./Engine/Sound/Sm):01424 [6]     3510            tfr   a,b
0D15 CA0F             (./Engine/Sound/Sm):01425 [2]     3512            orb   #$0F                     ; set maximum attenuation for compare        
0D17 F70D1D           (./Engine/Sound/Sm):01426 [5]     3517            stb   @dyn2+1
0D1A 8B00             (./Engine/Sound/Sm):01427 [2]     3519    @dyn1   adda  #0                       ; (dynamic) add global volume attenuation
0D1C 8100             (./Engine/Sound/Sm):01428 [2]     3521    @dyn2   cmpa  #0                       ; (dynamic) test if overflow of attenuation value
0D1E 2502             (./Engine/Sound/Sm):01429 [3]     3524            blo   @write                   ; attenuation < F and no overflow
0D20 1F98             (./Engine/Sound/Sm):01430 [6]     3530            tfr   b,a                      ; set maximum attenuation (F)
0D22 97FD             (./Engine/Sound/Sm):01431 [4]     3534    @write  sta   <YM2413_D0     
0D24 39               (./Engine/Sound/Sm):01432 [5]     3539    @rts    rts
                      (./Engine/Sound/Sm):01433                 
                      (./Engine/Sound/Sm):01434                 ; (via Saxman's doc): F0wwxxyyzz - modulation
                      (./Engine/Sound/Sm):01435                 ; o        ww - Wait for ww period of time before modulation starts
                      (./Engine/Sound/Sm):01436                 ; o        xx - Modulation Speed
                      (./Engine/Sound/Sm):01437                 ; o        yy - Modulation change per Mod. Step
                      (./Engine/Sound/Sm):01438                 ; o        zz - Number of steps in modulation
                      (./Engine/Sound/Sm):01439                 ;
0D25                  (./Engine/Sound/Sm):01440                 cfModulation
0D25 A6A4             (./Engine/Sound/Sm):01441 [4]     3543            lda   PlaybackControl,y
0D27 8A08             (./Engine/Sound/Sm):01442 [2]     3545            ora   #$08
0D29 A7A4             (./Engine/Sound/Sm):01443 [4]     3549            sta   PlaybackControl,y        ; Set bit 3 (08h) of "playback control" byte (modulation on)
0D2B AFA811           (./Engine/Sound/Sm):01444 [6]     3555            stx   ModulationPtr,y          ; Back up modulation setting address
0D2E                  (./Engine/Sound/Sm):01445                 SetModulation
0D2E EC81             (./Engine/Sound/Sm):01446 [8]     3563            ldd   ,x++                     ; also read ModulationSpeed
0D30 EDA813           (./Engine/Sound/Sm):01447 [6]     3569            std   ModulationWait,y         ; also write ModulationSpeed
0D33 EC81             (./Engine/Sound/Sm):01448 [8]     3577            ldd   ,x++                     ; also read ModulationSteps
0D35 A7A815           (./Engine/Sound/Sm):01449 [5]     3582            sta   ModulationDelta,y        
0D38 54               (./Engine/Sound/Sm):01450 [2]     3584            lsrb                           ; divide number of steps by 2
0D39 E7A816           (./Engine/Sound/Sm):01451 [5]     3589            stb   ModulationSteps,y
0D3C A6A4             (./Engine/Sound/Sm):01452 [4]     3593            lda   PlaybackControl,y
0D3E 8510             (./Engine/Sound/Sm):01453 [2]     3595            bita  #$10                     ; Is bit 4 "do not attack next note" (10h) set?
0D40 2606             (./Engine/Sound/Sm):01454 [3]     3598            bne   @a                       ; If so, quit!
0D42 CC0000           (./Engine/Sound/Sm):01455 [3]     3601            ldd   #0
0D45 EDA817           (./Engine/Sound/Sm):01456 [6]     3607            std   ModulationVal,y          ; Clear modulation value
0D48 39               (./Engine/Sound/Sm):01457 [5]     3612    @a      rts         
                      (./Engine/Sound/Sm):01458                 
                      (./Engine/Sound/Sm):01459                 ; (via Saxman's doc): Turn on modulation
                      (./Engine/Sound/Sm):01460                 ;
0D49                  (./Engine/Sound/Sm):01461                 cfEnableModulation
0D49 A6A4             (./Engine/Sound/Sm):01462 [4]     3616            lda   PlaybackControl,y
0D4B 8A08             (./Engine/Sound/Sm):01463 [2]     3618            ora   #$08
0D4D A7A4             (./Engine/Sound/Sm):01464 [4]     3622            sta   PlaybackControl,y        ; Set bit 3 (08h) of "playback control" byte (modulation on)
0D4F 39               (./Engine/Sound/Sm):01465 [5]     3627            rts   
                      (./Engine/Sound/Sm):01466                 
                      (./Engine/Sound/Sm):01467                 ; (via Saxman's doc): stop the track
                      (./Engine/Sound/Sm):01468                 ;
0D50                  (./Engine/Sound/Sm):01469                 cfStopTrack
0D50 A6A4             (./Engine/Sound/Sm):01470 [4]     3631            lda   PlaybackControl,y
0D52 846F             (./Engine/Sound/Sm):01471 [2]     3633            anda  #$6F                     ; clear playback byte bit 7 (80h) -- currently playing (not anymore)
0D54 A7A4             (./Engine/Sound/Sm):01472 [4]     3637            sta   PlaybackControl,y        ; clear playback byte bit 4 (10h) -- do not attack
                      (./Engine/Sound/Sm):01473                         
0D56 E621             (./Engine/Sound/Sm):01474 [5]     3642            ldb   VoiceControl,y           ; read channel nb
0D58 2B12             (./Engine/Sound/Sm):01475 [3]     3645            bmi   @a                       ; Is voice control bit 7 (80h) a PSG track set?
                      (./Engine/Sound/Sm):01476                         _FMNoteOff                     ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y               
0D5A 8504             (       _FMNoteOff):00001 [2]     3647            bita  #$04                     ; Is SFX overriding set?
0D5C 260C             (       _FMNoteOff):00002 [3]     3650            bne   @skip                    ; if true skip note off, sfx is playing        
0D5E CB20             (       _FMNoteOff):00003 [2]     3652            addb  #$20                     ; set Sus/Key/Block/FNum(MSB) Command
0D60 D7FC             (       _FMNoteOff):00004 [4]     3656            stb   <YM2413_A0
0D62 E622             (       _FMNoteOff):00005 [5]     3661            ldb   NoteControl,y            ; load current value (do not erase FNum MSB)
0D64 C4EF             (       _FMNoteOff):00006 [2]     3663            andb  #$EF                     ; clear bit 4 (10h) Key Off
0D66 D7FD             (       _FMNoteOff):00007 [4]     3667            stb   <YM2413_D0               ; send to YM
0D68 E722             (       _FMNoteOff):00008 [5]     3672            stb   NoteControl,y               
     0D6A             (       _FMNoteOff):00009                 @skip   equ   *        
0D6A 2008             (./Engine/Sound/Sm):01477 [3]     3675            bra   @b
0D6C                  (./Engine/Sound/Sm):01478                 @a      _PSGNoteOff                    ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y
0D6C 8504             (      _PSGNoteOff):00001 [2]     3677            bita  #$04                     ; Is SFX overriding set?
0D6E 2604             (      _PSGNoteOff):00002 [3]     3680            bne   @skip                    ; if true skip note off, sfx is playing               
0D70 CA1F             (      _PSGNoteOff):00003 [2]     3682            orb   #$1F                     ; Volume Off
0D72 D7FF             (      _PSGNoteOff):00004 [4]     3686            stb   <PSG
     0D74             (      _PSGNoteOff):00005                 @skip   equ   *        
0D74 B60226           (./Engine/Sound/Sm):01479 [5]     3691    @b      lda   DoSFXFlag
0D77 2B03             (./Engine/Sound/Sm):01480 [3]     3694            bmi   @d
0D79 3540             (./Engine/Sound/Sm):01481 [7]     3701    @rts    puls  u                        ; removing return address from stack; will not return to coord flag loop
0D7B 39               (./Engine/Sound/Sm):01482 [5]     3706            rts
0D7C A621             (./Engine/Sound/Sm):01483 [5]     3711    @d      lda   VoiceControl,y           ; this is SFX Track
0D7E 102B0044         (./Engine/Sound/Sm):01484 [5+?]   3716            lbmi  @psgsfx
0D82 CE0B12           (./Engine/Sound/Sm):01485 [3]     3719            ldu   #MusicTrackOffs          ; get back the overriden music track
0D85 8002             (./Engine/Sound/Sm):01486 [2]     3721            suba  #2
0D87 48               (./Engine/Sound/Sm):01487 [2]     3723            asla                           ; transform track ref to an index: $02,$04,$05 => 0,4,6
0D88 EEC6             (./Engine/Sound/Sm):01488 [6]     3729            ldu   a,u                      ; U ptr to same FM track ID than SFX but for Music, Y still for FM SFX Track
0D8A A6C4             (./Engine/Sound/Sm):01489 [4]     3733            lda   PlaybackControl,u
0D8C 8504             (./Engine/Sound/Sm):01490 [2]     3735            bita  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
0D8E 27E9             (./Engine/Sound/Sm):01491 [3]     3738            beq   @rts                     ; if not skip this part (i.e. if SFX was not overriding this track, then nothing to restore)
0D90 84FB             (./Engine/Sound/Sm):01492 [2]     3740            anda  #$FB                     ; Clear SFX is overriding this track from playback control
0D92 8A02             (./Engine/Sound/Sm):01493 [2]     3742            ora   #$02                     ; Set bit 1 (track is at rest)
0D94 A7C4             (./Engine/Sound/Sm):01494 [4]     3746            sta   PlaybackControl,u
0D96 BE81E1           (./Engine/Sound/Sm):01495 [6]     3752            ldx   Smps.VoiceTblPtr         ; Restore Voice to music channel (x can be erased because we are stopping track read)        
0D99 E648             (./Engine/Sound/Sm):01496 [5]     3757            ldb   VoiceIndex,u
0D9B A641             (./Engine/Sound/Sm):01497 [5]     3762            lda   VoiceControl,u           ; read channel nb  
0D9D 8B30             (./Engine/Sound/Sm):01498 [2]     3764            adda  #$30
0D9F 97FC             (./Engine/Sound/Sm):01499 [4]     3768            sta   <YM2413_A0
0DA1 58               (./Engine/Sound/Sm):01500 [2]     3770            aslb
