                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0117 A784             (C:\Users\bhrou\gi):00329 [4]     401             sta   id,x
0119 E701             (C:\Users\bhrou\gi):00330 [5]     406             stb   subtype,x
011B 108E04D0         (C:\Users\bhrou\gi):00331 [4]     410             ldy   #Img_emblemFront08
011F 10AF0C           (C:\Users\bhrou\gi):00332 [7]     417             sty   image_set,x
                      (C:\Users\bhrou\gi):00333                 
0122 8E6704           (C:\Users\bhrou\gi):00334 [3]     420             ldx   #Obj_EmblemBack01
0125 C604             (C:\Users\bhrou\gi):00335 [2]     422             ldb   #Sub_EmblemBack
0127 A784             (C:\Users\bhrou\gi):00336 [4]     426             sta   id,x
0129 E701             (C:\Users\bhrou\gi):00337 [5]     431             stb   subtype,x
012B 108E027F         (C:\Users\bhrou\gi):00338 [4]     435             ldy   #Img_emblemBack01
012F 10AF0C           (C:\Users\bhrou\gi):00339 [7]     442             sty   image_set,x
                      (C:\Users\bhrou\gi):00340                 
0132 8E676F           (C:\Users\bhrou\gi):00341 [3]     445             ldx   #Obj_EmblemBack02
0135 A784             (C:\Users\bhrou\gi):00342 [4]     449             sta   id,x
0137 E701             (C:\Users\bhrou\gi):00343 [5]     454             stb   subtype,x
0139 108E025C         (C:\Users\bhrou\gi):00344 [4]     458             ldy   #Img_emblemBack02
013D 10AF0C           (C:\Users\bhrou\gi):00345 [7]     465             sty   image_set,x
                      (C:\Users\bhrou\gi):00346                 
0140 8E67DA           (C:\Users\bhrou\gi):00347 [3]     468             ldx   #Obj_EmblemBack03
0143 A784             (C:\Users\bhrou\gi):00348 [4]     472             sta   id,x
0145 E701             (C:\Users\bhrou\gi):00349 [5]     477             stb   subtype,x
0147 108E0403         (C:\Users\bhrou\gi):00350 [4]     481             ldy   #Img_emblemBack03
014B 10AF0C           (C:\Users\bhrou\gi):00351 [7]     488             sty   image_set,x
                      (C:\Users\bhrou\gi):00352                 
014E 8E6845           (C:\Users\bhrou\gi):00353 [3]     491             ldx   #Obj_EmblemBack04
0151 A784             (C:\Users\bhrou\gi):00354 [4]     495             sta   id,x
0153 E701             (C:\Users\bhrou\gi):00355 [5]     500             stb   subtype,x
0155 108E03F3         (C:\Users\bhrou\gi):00356 [4]     504             ldy   #Img_emblemBack04
0159 10AF0C           (C:\Users\bhrou\gi):00357 [7]     511             sty   image_set,x
                      (C:\Users\bhrou\gi):00358                 
015C 8E68B0           (C:\Users\bhrou\gi):00359 [3]     514             ldx   #Obj_EmblemBack05
015F A784             (C:\Users\bhrou\gi):00360 [4]     518             sta   id,x
0161 E701             (C:\Users\bhrou\gi):00361 [5]     523             stb   subtype,x
0163 108E0423         (C:\Users\bhrou\gi):00362 [4]     527             ldy   #Img_emblemBack05
0167 10AF0C           (C:\Users\bhrou\gi):00363 [7]     534             sty   image_set,x
                      (C:\Users\bhrou\gi):00364                 
016A 8E691B           (C:\Users\bhrou\gi):00365 [3]     537             ldx   #Obj_EmblemBack06
016D A784             (C:\Users\bhrou\gi):00366 [4]     541             sta   id,x
016F E701             (C:\Users\bhrou\gi):00367 [5]     546             stb   subtype,x
0171 108E0413         (C:\Users\bhrou\gi):00368 [4]     550             ldy   #Img_emblemBack06
0175 10AF0C           (C:\Users\bhrou\gi):00369 [7]     557             sty   image_set,x
                      (C:\Users\bhrou\gi):00370                 
0178 8E6986           (C:\Users\bhrou\gi):00371 [3]     560             ldx   #Obj_EmblemBack07
017B A784             (C:\Users\bhrou\gi):00372 [4]     564             sta   id,x
017D E701             (C:\Users\bhrou\gi):00373 [5]     569             stb   subtype,x
017F 108E03D3         (C:\Users\bhrou\gi):00374 [4]     573             ldy   #Img_emblemBack07
0183 10AF0C           (C:\Users\bhrou\gi):00375 [7]     580             sty   image_set,x
                      (C:\Users\bhrou\gi):00376                 
0186 8E69F1           (C:\Users\bhrou\gi):00377 [3]     583             ldx   #Obj_EmblemBack08
0189 A784             (C:\Users\bhrou\gi):00378 [4]     587             sta   id,x
018B E701             (C:\Users\bhrou\gi):00379 [5]     592             stb   subtype,x
018D 108E03C3         (C:\Users\bhrou\gi):00380 [4]     596             ldy   #Img_emblemBack08
0191 10AF0C           (C:\Users\bhrou\gi):00381 [7]     603             sty   image_set,x
                      (C:\Users\bhrou\gi):00382                 
0194 8E6A5C           (C:\Users\bhrou\gi):00383 [3]     606             ldx   #Obj_EmblemBack09
0197 A784             (C:\Users\bhrou\gi):00384 [4]     610             sta   id,x
0199 E701             (C:\Users\bhrou\gi):00385 [5]     615             stb   subtype,x
019B 108E03E3         (C:\Users\bhrou\gi):00386 [4]     619             ldy   #Img_emblemBack09
019F 10AF0C           (C:\Users\bhrou\gi):00387 [7]     626             sty   image_set,x
                      (C:\Users\bhrou\gi):00388                 
01A2 8E71E2           (C:\Users\bhrou\gi):00389 [3]     629             ldx   #Obj_PaletteFade                   *        lea     (TitleScreenPaletteChanger3).w,a1
01A5 8601             (C:\Users\bhrou\gi):00390 [2]     631             lda   #ObjID_PaletteFade
01A7 A784             (C:\Users\bhrou\gi):00391 [4]     635             sta   id,x                               *        move.b  #ObjID_TtlScrPalChanger,id(a1) ; load objC9 (palette change)
01A9 6F01             (C:\Users\bhrou\gi):00392 [7]     642             clr   subtype,x                          *        move.b  #0,subtype(a1)
01AB CC850D           (C:\Users\bhrou\gi):00393 [3]     645             ldd   #Black_palette
01AE ED885D           (C:\Users\bhrou\gi):00394 [6]     651             std   pal_src,x
01B1 CC9665           (C:\Users\bhrou\gi):00395 [3]     654             ldd   #Pal_TitleScreen
01B4 ED885F           (C:\Users\bhrou\gi):00396 [6]     660             std   pal_dst,x
01B7 86FF             (C:\Users\bhrou\gi):00397 [2]     662             lda   #$FF
01B9 A7C864           (C:\Users\bhrou\gi):00398 [5]     667             sta   b_TitleScr_music_is_playing,u      *        st.b    objoff_30(a0)
01BC 8E96FD           (C:\Users\bhrou\gi):00399 [3]     670             ldx   #Smps_TitleScreen                  *        moveq   #MusID_Title,d0 ; title music
01BF 7E89CF           (C:\Users\bhrou\gi):00400 [4]     674             jmp   PlayMusic                          *        jmpto   (PlayMusic).l, JmpTo4_PlayMusic
                      (C:\Users\bhrou\gi):00401                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00402                                                                  *
01C2                  (C:\Users\bhrou\gi):00403                 Sonic_SetPal_TitleScreen                         *loc_12EE8:
01C2 ECC85D           (C:\Users\bhrou\gi):00404 [6]     680             ldd   w_TitleScr_time_frame_count,u
01C5 10830080         (C:\Users\bhrou\gi):00405 [5]     685             cmpd  #$80                               *        cmpi.w  #$80,objoff_34(a0)
01C9 2401             (C:\Users\bhrou\gi):00406 [3]     688             bhs   Sonic_SetPal_TitleScreenAfterWait  *        bhs.s   +
