                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     00008473303C0000
     887A2C3700008B7F
     2833000090852630
     00009389232C0040
     988C202900479C90
     1F27004AA0931C24
     004EA5961B220051
     AA981A210055B09A
     181F0058B49C181E
     005CBA9E161C0060
     001480D2B9E80000
     800688AB00008124
     6C88000084365970
     000088434D610000
     8C4E435400009057
     3C4B0000955D3543
     00009A62303D0000
     9F672C380000A46B
     29340000AA6E2630
     0031B071242D0035
     B573212A0038BB75
     2028003CC0771E26
     0040C5791C230043
     CC7A1A210047D17B
     181F004ED87C181E
     005500147BDDB8E6
     0000800289AC0000
     86196D8900008C28
     5B72000091324C60
     0000983943540000
     9C403C4B0000A444
     36440000A948313E
     0000AF4C2D390000
     B54E2A350000BB51
     2630002AC053242D
     0031C755212A0035
     CD5620280038D457
     1E260040D9591B22
     0043E05A1B220047
     E65B1A21004AEC5E
     181F004E00157BDD
     B8E60000800289AC
     000086196D890000
     8C28597000009232
     4C600000983A4354
     00009E403C4B0000
     A44536440000A948
     303D0000AF4C2C38
     0000B54E2A350000
     BC5126300031C153
     242D0035C855222B
     0038CD571F27003C
     D35A1E260040D85D
     1C240047DC601C24
     004EE0641B220055
     E369181F0058E66E
     181E005C00157BDD
     B8E60000800289AC
     000086196E8A0000
     8C285B7200009132
     4F630000983A4456
     00009E403D4D0000
     A44437450000A949
     323F0000B04C2E3A
     0000B54F2B360000
     BA5328320000BE58
     242D0000C25C242D
     0040C5621F270047
     C8681E26004ECB6E
     1C24005CCC731B22
     005CCF791A210063
     D180181F006AD387
     181E007100137BDD
     B8E60000800289AC
     000086196D890000
     8C285B7200009132
     4F630000983A4456
     00009D413D4D0000
     A24836440000A550
     303C0000A8562C38
     0000AA5E28330000
     AC66252F0055AE6D
     242D0060B074212A
     005CB17C1F270060
     B2831D250063B38A
     1C24006AB4921B22
     0071B59919200078
     000F7BDDB8E60000
     800289AC0000851C
     6D890000882E5B72
     00008B3E4C600000
     8C4A445500008E57
     3B4A00008F613442
     0000906C303C004E
     90752C370055907F
     283300639188252F
     00679291232C006E
     9299212A007192A2
     1F270078000E80D3
     B1DE000080FD85A7
     0000801969840000
     802E586E00008040
     4B5E0000804E4152
     0000805B3A490000
     80673442233C8072
     303C1C63807D2B36
     186780872833156A
     8092252F0E71809B
     232C0A7580A3212A
     0778000E80D7A9D4
     0000800081A20000
     8020688200008037
     566C00008048485B
     0000805740510000
     8065394800008071
     3340233C807D2F3B
     1C6380872B361867
     80912832156A809B
     242E0E7180A6232C
     0A7580AF20290778
     000D80E197BD0000
     8007759300008021
     5F77000080365064
     0000804745570000
     80553D4D00008062
     3745233C806E313E
     1C63807A2D391867
     80842934156A808E
     26300E718098242D
     0A7580A2212A0778
     002580D59DC50000
     80FD7A990000801A
     637C000080305267
     0000804247590000
     80513E4E0000805E
     3846235C806B323F
     206080772E3A1C63
     80812B36156A8089
     2832116E8090252F
     0E718094232C0E71
     8097212A0E718099
     2028116E809B1E26
     116E809B1C24116E
     809B1B22156A809A
     1A211C6380981920
     20608097181E2758
     8094171D00008092
     161C0000808F151B
     0000808C141A0000
     8088141900008084
     1318000080801318
     0000807C12170000
     8078111600008073
     10150000806E1015
     0000806910150000
     806510140000805F
     0F130000805A0E12
     000081550E120000
     002580D299C00000
     80FE789600008017
     60780000802F5065
     0000803F45570000
     804E3E4E00008059
     384700008061323F
     000080652D390000
     806A2C370000806D
     28330000806C2630
     0000806C242D0000
     806C222B0000806B
     2028000080681D25
     000080641C240000
     80611B220000805E
     1A210000805A1A21
     00008056181E0000
     8053151B0000804D
     151B000080481419
     0000804313180000
     803F131800008039
     1318000080341318
     0000802E13180000
     8028121700008022
     11160000801C1116
     0000831710150000
     841110150000840D
     0F13000086090F13
     000088050F130000
     001B80D994B90000
     8000749200008019
     6078000080275267
     00008031485A0000
     803640510000803B
     3A490000803B3442
     0000803A303C0000
     803A2C3800008039
     2934000080352630
     00008031242D0000
     802D212A00008029
     2028000080251E26
     0000801F1D250000
     801B1A2100008015
     1A21000080111A21
     0000800A181E0000
     8004181F000080FE
     181E000080F6181E
     000080F1171D0000
     80EB151B000080E4
     151B0000001580EC
     88AB000080006E8A
     0000800C5B720000
     80124E6200008015
     4658000080164050
     0000801539480000
     8014344200008011
     303C0000800E2D39
     0000800A2B360000
     8005273100008001
     242E00008000242D
     000080FB242D0000
     80F5212A000080EF
     2029000080E91F27
     000080E31D250000
     80DC1C24000080D5
     1C230000001480E5
     99C0000080FC7998
     0000800B817E0000
     8012576D00008016
     4C5F000080174354
     000080163C4C0000
     8014374500008011
     323F0000800E2F3B
     000080092C370000
     8005293400008001
     2630000080FB242D
     000080F5222B0000
     80EF2029000080E8
     1F27000080E21E26
     000080DB1C240000
     80D51A2100000017
     80E99FC700008000
     7C9C0000800E6781
     00008016586F0000
     80194D6100008019
     4456000080183D4D
     0000801638460000
     8013323F0000800F
     2E3A0000800B2B36
     0000800728330000
     80012630000080FC
     242D000080F6222B
     000080F220280000
     82EB1E26000084E8
     1D25000087E41B22
     00008AE11A210000
     8CDE1A21001891DB
     181F002094D8181E
     0023001A80EBA5CF
     0000800381A20000
     8011698400008016
     59700000801A4D61
     0000801B44560000
     801B3D4D00008018
     3847000080143340
     000080112E3A0000
     800C2B3600008008
     2833000080052630
     00008003242D0000
     8001202900008CFF
     2028000090FD1F27
     002094FB1D250023
     98F91C2300279CF8
     1B22002AA0F71920
     0031A5F6181E0035
     AAF5181E003CAFF4
     161C0040B3F3151B
     0043B8F2151B0047
     001680EAACD80000
     800484A500008011
     6C87000080185B72
     0000801A4F630000
     801C45570000801B
     3D4D0000841B3745
     0000861A323F0000
     8A1A2E3A00008A1A
     29340000901A2630
     0000951A242E0000
     9B1A222B00009D1A
     1F270000A21A1D25
     0000A61A1E26002E
     AC1A1C240035B01A
     1C230038B51A1A21
     0040BB1A19200043
     C01A181E00470011
     80C1B4E200008001
     89AC000080126F8B
     0000841E59700000
     88254D6100008C2B
     4354000091313C4B
     0000953335430000
     9A35313E0000A038
     2D390000A43B2833
     0000AA3C26300000
     B03E242D002AB53F
     232C0031BB402028
     0031C0421E260038
     C7431C2400400014
     7BDDB8E600008002
     89AC0000871A6E8A
     00008C285B720000
     91314F6300009839
     455700009D403D4D
     0000A44537450000
     A949323F0000B04D
     2E3A0000B54F2B36
     0000BB5128320000
     C153252F0000C755
     242D0000CD56212A
     0000D4571E260000
     D9591C240000E05A
     1B220047E65B1A21
     004EEC5C181F0055
     00167BDDB8E60000
     800289AC0000871A
     6E8A00008C285B72
     000091314F630000
     9839455700009D40
     3D4D0000A4453745
     0000A949323F0000
     B04D2E3A0000B54F
     2B360000BB512832
     0000C153252F0000
     C755242D0000CD56
     212A0000D4571E26
     0000D9591C240000
     E05A1B220040E35B
     1920004EE75C181F
     0051EA5D171D0058
     ED5E161C005C0027
     7BDDB8E600008002
     89AC0000871A6E8A
     00008C285B720000
     91314F6300009839
     455700009D403D4D
     0000A44537450000
     A949323F0000B04D
     2E3A0000B64E2934
     0000BC5126300000
     C053242D0000C455
     212A0000C8571F27
     0000CB581C240000
     CE5A1B220000D05B
     1A210035D25D181E
     0038D45E181E003C
     D55F161C0040D860
     151B0040D960141A
     0040DA6113180040
     DC6213180040DC62
     12170040DE621116
     0043DF6310150047
     E06310150047E065
     1014004AE1660F13
     004AE2660F13004A
     E3660E12004AE467
     0E12004EE5670E12
     0051E6670C100055
     E7670C0F0055E868
     0C0F0055E8680C0F
     005500247BDDB8E6
     0000800289AC0000
     871A6E8A00008C28
     5B72000091314F63
     0000983945570000
     9E3F3B4A0000A344
     34420000A64A2E3A
     0000AA4D2A350000
     AC5027310000AF53
     242D0000B0552029
     0000B2571F270000
     B3591C240000B45A
     1A210000B55B1920
     0000B65C181E0000
     B75E171D0000B85E
     151B0000B85F141A
     0000B96114190000
     BA6113180000BB61
     12170000BC621116
     0000BC6310150000
     BC6310150000BC64
     10140000BD650F13
     0000BE660D110000
     BF670C100000C068
     0C0F0000C0690A0D
     0000C16A080B0000
     C26B07090000C36C
     0608000000207BDD
     B8E60000800289AC
     000086196B860000
     8A2A566C00008C36
     465800008D3E3E4E
     00008F4435430000
     90492F3B0000904D
     2B36000091502731
     00009153242D0000
     9255212A00009357
     1F27000093581C24
     0000935A1A210000
     945C19200000945D
     181E0000945E171D
     0000945F151B0000
     9460141A00009461
     1419000095611217
     0000956211160000
     9563101500009564
     1015000095650F13
     000096660D110000
     96670B0E00009668
     090C00009669080A
     0000976A07090000
     976B06080000001D
     80F891B600008015
     6D89000080285B72
     000080354B5E0000
     803E405000008045
     37450000804A303D
     0000804E2C370000
     8052283200008054
     242D00008056212A
     000080581F270000
     805A1C240000805B
     1B220000805D1920
     0000805E181E0000
     805F161C00008060
     151B00008061141A
     0000806114190000
     8062131800008063
     1116000080631116
     0000806410150000
     8064101400008065
     0F13000080650F13
     000080660E120000
     80660E1200000021
     80F891B600008015
     6D89000080285B72
     000080354B5E0000
     803E405000008045
     37450000804A303D
     0000804E2C370000
     8052283200008054
     242D00008056212A
     000080581F270000
     805A1C240000805B
     1B220000805D1920
     0000805E181E0000
     805F161C00008060
     151B00008061141A
     0000806114190000
     8062131800008063
     1116000080631217
     0000816510150000
     8264101500408364
     1014004084640F13
     004086650F130040
     88650E1200408A66
     0E1200408C660D11
     00478F660D11004A
     91660C10004E001F
     80F891B600008015
     6D89000080285B72
     000080354B5E0000
     803E405000008045
     37450000804A303D
     0000804E2C370000
     8052283200008054
     242D00008056212A
     000080581F270000
     805A1C240000805B
     1B220000805D1920
     0000805E181E0000
     805F161C00008060
     151B00008060151B
     0000816114190000
     8261131800408462
     1318004085631217
     0040876311160040
     8963101500408C64
     101500408E641014
     004791640F13004A
     94650E12004E9765
     0E12004E9A650D11
     0055001B80F891B6
     000080156D890000
     80285B7200008035
     4B5E0000803E4050
     0000804537450000
     804A303D0000804E
     2C37000080522832
     00008054242D0000
     8056212A00008058
     1F270000805A1C24
     0000805B1B220000
     805C1A210000815D
     181F0000825D181E
     0040845E171D0040
     865F151B00408860
     141A00408B611318
     00408D6113180040
     9062121700409462
     1116004797631015
     004A9A631014004E
     9E640F13004E0018
     80F891B600008015
     6D89000080285B72
     000080354B5E0000
     803E405000008045
     37450000804A303D
     0000804E2C370000
     8052283200008054
     242D00008056212A
     0000815620280000
     83581E260000855A
     1C240040885B1A21
     00408A5C181F0040
     8D5D181E0040905E
     181E0040945E161C
     00409860151B0043
     9B60141900479F60
     13180047A3611217
     004EA86212170055
     001680F891B60000
     80156D8900008028
     5B72000080354B5E
     0000803E40500000
     8045374500008049
     313E0000824D2D39
     0000844F29340000
     8752263000008A54
     242D00408D56212A
     004091571F270040
     94591C240040995A
     1C2300409D5B1A21
     0040A15C19200043
     A65D181E0047AB5E
     161C004AB05F151B
