                      (C:\Users\bhrou\gi):00001                 opt   c,ct
05A2 39               (./Engine/Sound/Sm):00897 [5]     2167            rts                            ; If so, quit
05A3                  (./Engine/Sound/Sm):00898                 PSGUpdateFreq
05A3 E6A819           (./Engine/Sound/Sm):00899 [5]     2172            ldb   Detune,y
05A6 1D               (./Engine/Sound/Sm):00900 [2]     2174            sex
05A7 E32D             (./Engine/Sound/Sm):00901 [7]     2181            addd  NextData,y               ; Apply detune but don't update stored frequency
05A9 FD05BD           (./Engine/Sound/Sm):00902 [6]     2187            std   @dyn+1
05AC C40F             (./Engine/Sound/Sm):00903 [2]     2189            andb  #$0F                     ; Keep only lower four bits (first PSG reg write only applies d0-d3 of freq)
05AE A621             (./Engine/Sound/Sm):00904 [5]     2194            lda   VoiceControl,y
05B0 81E0             (./Engine/Sound/Sm):00905 [2]     2196            cmpa  #$E0
05B2 2604             (./Engine/Sound/Sm):00906 [3]     2199            bne   @a
05B4 CBC0             (./Engine/Sound/Sm):00907 [2]     2201            addb  #$C0
05B6 2002             (./Engine/Sound/Sm):00908 [3]     2204            bra   @b
05B8 EB21             (./Engine/Sound/Sm):00909 [5]     2209    @a      addb  VoiceControl,y           ; Get "voice control" byte...
05BA D7FF             (./Engine/Sound/Sm):00910 [4]     2213    @b      stb   <PSG
05BC CC0000           (./Engine/Sound/Sm):00911 [3]     2216    @dyn    ldd   #0
                      (./Engine/Sound/Sm):00912                         _lsrd
05BF 44               (            _lsrd):00001 [2]     2218            lsra
05C0 56               (            _lsrd):00002 [2]     2220            rorb
                      (./Engine/Sound/Sm):00913                         _lsrd
05C1 44               (            _lsrd):00001 [2]     2222            lsra
05C2 56               (            _lsrd):00002 [2]     2224            rorb
                      (./Engine/Sound/Sm):00914                         _lsrd
05C3 44               (            _lsrd):00001 [2]     2226            lsra
05C4 56               (            _lsrd):00002 [2]     2228            rorb
                      (./Engine/Sound/Sm):00915                         _lsrd              
05C5 44               (            _lsrd):00001 [2]     2230            lsra
05C6 56               (            _lsrd):00002 [2]     2232            rorb
05C7 D7FF             (./Engine/Sound/Sm):00916 [4]     2236            stb   <PSG
05C9 2011             (./Engine/Sound/Sm):00917 [3]     2239            bra   PSGDoVolFX
                      (./Engine/Sound/Sm):00918                         
05CB                  (./Engine/Sound/Sm):00919                 PSGUpdateVolFX
05CB A628             (./Engine/Sound/Sm):00920 [5]     2244            lda   VoiceIndex,y
05CD 2753             (./Engine/Sound/Sm):00921 [3]     2247            beq   PSGDoModulation
05CF E627             (./Engine/Sound/Sm):00922 [5]     2252            ldb   Volume,y
05D1 F7060A           (./Engine/Sound/Sm):00923 [5]     2257            stb   DynVol+1          
05D4 200F             (./Engine/Sound/Sm):00924 [3]     2260            bra   PSGFlutter
                      (./Engine/Sound/Sm):00925                 
05D6                  (./Engine/Sound/Sm):00926                 VolEnvHold
05D6 A629             (./Engine/Sound/Sm):00927 [5]     2265            lda   VolFlutter,y             ; This just decrements the flutter to keep it in place; no more volume changes in this list
05D8 8002             (./Engine/Sound/Sm):00928 [2]     2267            suba  #2                       ; Put index back (before final volume value)
05DA A729             (./Engine/Sound/Sm):00929 [5]     2272            sta   VolFlutter,y             ; Loop back and update volume
                      (./Engine/Sound/Sm):00930                         
05DC                  (./Engine/Sound/Sm):00931                 PSGDoVolFX
05DC E627             (./Engine/Sound/Sm):00932 [5]     2277            ldb   Volume,y
05DE F7060A           (./Engine/Sound/Sm):00933 [5]     2282            stb   DynVol+1
05E1 A628             (./Engine/Sound/Sm):00934 [5]     2287            lda   VoiceIndex,y
05E3 271A             (./Engine/Sound/Sm):00935 [3]     2290            beq   PSGUpdateVol             ; If tone is zero, jump to PSGUpdateVol
                      (./Engine/Sound/Sm):00936                                 
05E5                  (./Engine/Sound/Sm):00937                 PSGFlutter
05E5 48               (./Engine/Sound/Sm):00938 [2]     2292            asla
05E6 8E071C           (./Engine/Sound/Sm):00939 [3]     2295            ldx   #PSG_FlutterTbl
05E9 AE86             (./Engine/Sound/Sm):00940 [6]     2301            ldx   a,x
05EB A629             (./Engine/Sound/Sm):00941 [5]     2306            lda   VolFlutter,y
05ED 6C29             (./Engine/Sound/Sm):00942 [7]     2313            inc   VolFlutter,y        
05EF A686             (./Engine/Sound/Sm):00943 [5]     2318            lda   a,x
05F1 2A04             (./Engine/Sound/Sm):00944 [3]     2321            bpl   @a
05F3 8180             (./Engine/Sound/Sm):00945 [2]     2323            cmpa  #$80
05F5 27DF             (./Engine/Sound/Sm):00946 [3]     2326            beq   VolEnvHold
05F7 B705FB           (./Engine/Sound/Sm):00947 [5]     2331    @a      sta   @b
05FA CB00             (./Engine/Sound/Sm):00948 [2]     2333            addb  #0
     05FB             (./Engine/Sound/Sm):00949                 @b      equ   *-1
05FC F7060A           (./Engine/Sound/Sm):00950 [5]     2338            stb   DynVol+1
                      (./Engine/Sound/Sm):00951                                 
05FF                  (./Engine/Sound/Sm):00952                 PSGUpdateVol                
05FF A6A4             (./Engine/Sound/Sm):00953 [4]     2342            lda   PlaybackControl,y
0601 8506             (./Engine/Sound/Sm):00954 [2]     2344            bita  #$06                     ; If either bit 1 ("track in rest") and 2 ("SFX overriding this track"), quit!
0603 261D             (./Engine/Sound/Sm):00955 [3]     2347            bne   PSGDoModulation          ; If so, branch           
0605 8510             (./Engine/Sound/Sm):00956 [2]     2349            bita  #$10                     ; Is bit 4 (10h) "do not attack next note" set on playback?
0607 2610             (./Engine/Sound/Sm):00957 [3]     2352            bne   @b                       ; If so, branch
0609 C600             (./Engine/Sound/Sm):00958 [2]     2354    DynVol  ldb   #0                       ; (dynamic) volume
060B C110             (./Engine/Sound/Sm):00959 [2]     2356            cmpb  #$10
060D 2502             (./Engine/Sound/Sm):00960 [3]     2359            blo   @a
060F C60F             (./Engine/Sound/Sm):00961 [2]     2361            ldb   #$0F
0611 EB21             (./Engine/Sound/Sm):00962 [5]     2366    @a      addb  VoiceControl,y
0613 CA10             (./Engine/Sound/Sm):00963 [2]     2368            orb   #$10
0615 D7FF             (./Engine/Sound/Sm):00964 [4]     2372            stb   <PSG
0617 2009             (./Engine/Sound/Sm):00965 [3]     2375            bra   PSGDoModulation        
0619 A6A810           (./Engine/Sound/Sm):00966 [5]     2380    @b      lda   NoteFillMaster,y         ; If you get here, then "do not attack next note" was set...
061C 27EB             (./Engine/Sound/Sm):00967 [3]     2383            beq   DynVol                   ; If it's zero, then just process normally
061E A62F             (./Engine/Sound/Sm):00968 [5]     2388            lda   NoteFillTimeout,y        
0620 26E7             (./Engine/Sound/Sm):00969 [3]     2391            bne   DynVol                   ; If it's not zero, then just process normally
                      (./Engine/Sound/Sm):00970                         
0622                  (./Engine/Sound/Sm):00971                 PSGDoModulation  
0622 A6A4             (./Engine/Sound/Sm):00972 [4]     2395            lda   PlaybackControl,y
0624 8502             (./Engine/Sound/Sm):00973 [2]     2397            bita  #$02                     ; Is bit 1 (02h) "track is at rest" set on playback?
0626 2701             (./Engine/Sound/Sm):00974 [3]     2400            beq   @a
0628 39               (./Engine/Sound/Sm):00975 [5]     2405            rts                            ; If so, quit        
0629 8508             (./Engine/Sound/Sm):00976 [2]     2407    @a      bita  #$08                     ; Is bit 3 (08h) "modulation on" set on playback?
062B 2601             (./Engine/Sound/Sm):00977 [3]     2410            bne   @b
062D 39               (./Engine/Sound/Sm):00978 [5]     2415            rts                            ; If not, quit        
062E A6A813           (./Engine/Sound/Sm):00979 [5]     2420    @b      lda   ModulationWait,y         ; 'ww' period of time before modulation starts
0631 2704             (./Engine/Sound/Sm):00980 [3]     2423            beq   @c                       ; if zero, go to it!
0633 6AA813           (./Engine/Sound/Sm):00981 [7]     2430            dec   ModulationWait,y         ; Otherwise, decrement timer
0636 39               (./Engine/Sound/Sm):00982 [5]     2435            rts                            ; return if decremented
0637 6AA814           (./Engine/Sound/Sm):00983 [7]     2442    @c      dec   ModulationSpeed,y        ; Decrement modulation speed counter
063A 2701             (./Engine/Sound/Sm):00984 [3]     2445            beq   @d
063C 39               (./Engine/Sound/Sm):00985 [5]     2450            rts                            ; Return if not yet zero
063D AEA811           (./Engine/Sound/Sm):00986 [6]     2456    @d      ldx   ModulationPtr,y
0640 A601             (./Engine/Sound/Sm):00987 [5]     2461            lda   1,x
0642 A7A814           (./Engine/Sound/Sm):00988 [5]     2466            sta   ModulationSpeed,y
0645 A6A816           (./Engine/Sound/Sm):00989 [5]     2471            lda   ModulationSteps,y
0648 2609             (./Engine/Sound/Sm):00990 [3]     2474            bne   @e
064A A603             (./Engine/Sound/Sm):00991 [5]     2479            lda   3,x
064C A7A816           (./Engine/Sound/Sm):00992 [5]     2484            sta   ModulationSteps,y     
064F 60A815           (./Engine/Sound/Sm):00993 [7]     2491            neg   ModulationDelta,y
0652 39               (./Engine/Sound/Sm):00994 [5]     2496            rts                
0653 6AA816           (./Engine/Sound/Sm):00995 [7]     2503    @e      dec   ModulationSteps,y
0656 E6A815           (./Engine/Sound/Sm):00996 [5]     2508            ldb   ModulationDelta,y
0659 1D               (./Engine/Sound/Sm):00997 [2]     2510            sex
065A E3A817           (./Engine/Sound/Sm):00998 [7]     2517            addd  ModulationVal,y
065D EDA817           (./Engine/Sound/Sm):00999 [6]     2523            std   ModulationVal,y        
                      (./Engine/Sound/Sm):01000                               
0660                  (./Engine/Sound/Sm):01001                 PSGUpdateFreq2
0660 E6A819           (./Engine/Sound/Sm):01002 [5]     2528            ldb   Detune,y
0663 1D               (./Engine/Sound/Sm):01003 [2]     2530            sex
0664 E32D             (./Engine/Sound/Sm):01004 [7]     2537            addd  NextData,y               ; apply detune but don't update stored frequency
0666 E3A817           (./Engine/Sound/Sm):01005 [7]     2544            addd  ModulationVal,y          ; add modulation effect
0669 FD067D           (./Engine/Sound/Sm):01006 [6]     2550            std   @dyn+1
066C C40F             (./Engine/Sound/Sm):01007 [2]     2552            andb  #$0F                     ; Keep only lower four bits (first PSG reg write only applies d0-d3 of freq)
