                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0C6A A7C83C           (fnt_4x6_shd_40_DN):00033 [5]     4819            STA 60,U
0C6D A7C814           (fnt_4x6_shd_40_DN):00034 [5]     4824            STA 20,U
0C70 A7C8EC           (fnt_4x6_shd_40_DN):00035 [5]     4829            STA -20,U
0C73 A7C8C4           (fnt_4x6_shd_40_DN):00036 [5]     4834            STA -60,U
0C76 39               (fnt_4x6_shd_40_DN):00037 [5]     4839            RTS
                      (fnt_4x6_shd_40_DN):00038                 
                      (./engine/graphics):00042                  INCLUDE "fnt_4x6_shd_41_DN0.asm"
                      (fnt_4x6_shd_41_DN):00001                 
                      (fnt_4x6_shd_41_DN):00002                         OPT C,CT
0C77                  (fnt_4x6_shd_41_DN):00003                 adr_fnt_4x6_shd_41_DN0
0C77 33C864           (fnt_4x6_shd_41_DN):00004 [5]     4844            LEAU 100,U
                      (fnt_4x6_shd_41_DN):00005                 
0C7A A6C864           (fnt_4x6_shd_41_DN):00006 [5]     4849            LDA 100,U
0C7D 84F0             (fnt_4x6_shd_41_DN):00007 [2]     4851            ANDA #$F0
                      (fnt_4x6_shd_41_DN):00008                 
0C7F A7C864           (fnt_4x6_shd_41_DN):00009 [5]     4856            STA 100,U
0C82 A6C814           (fnt_4x6_shd_41_DN):00010 [5]     4861            LDA 20,U
0C85 84F0             (fnt_4x6_shd_41_DN):00011 [2]     4863            ANDA #$F0
0C87 8A03             (fnt_4x6_shd_41_DN):00012 [2]     4865            ORA #$03
0C89 A7C814           (fnt_4x6_shd_41_DN):00013 [5]     4870            STA 20,U
0C8C A6C8EC           (fnt_4x6_shd_41_DN):00014 [5]     4875            LDA -20,U
0C8F 84F0             (fnt_4x6_shd_41_DN):00015 [2]     4877            ANDA #$F0
0C91 8A03             (fnt_4x6_shd_41_DN):00016 [2]     4879            ORA #$03
0C93 A7C8EC           (fnt_4x6_shd_41_DN):00017 [5]     4884            STA -20,U
0C96 A6C8C4           (fnt_4x6_shd_41_DN):00018 [5]     4889            LDA -60,U
0C99 84F0             (fnt_4x6_shd_41_DN):00019 [2]     4891            ANDA #$F0
0C9B 8A03             (fnt_4x6_shd_41_DN):00020 [2]     4893            ORA #$03
0C9D A7C8C4           (fnt_4x6_shd_41_DN):00021 [5]     4898            STA -60,U
0CA0 8633             (fnt_4x6_shd_41_DN):00022 [2]     4900            LDA #$33
0CA2 A7C83C           (fnt_4x6_shd_41_DN):00023 [5]     4905            STA 60,U
0CA5 A7C89C           (fnt_4x6_shd_41_DN):00024 [5]     4910            STA -100,U
                      (fnt_4x6_shd_41_DN):00025                 
0CA8 33C9E000         (fnt_4x6_shd_41_DN):00026 [8]     4918            LEAU -$2000,U
                      (fnt_4x6_shd_41_DN):00027                 
0CAC A6C83C           (fnt_4x6_shd_41_DN):00028 [5]     4923            LDA 60,U
0CAF 840F             (fnt_4x6_shd_41_DN):00029 [2]     4925            ANDA #$0F
0CB1 8A30             (fnt_4x6_shd_41_DN):00030 [2]     4927            ORA #$30
0CB3 A7C83C           (fnt_4x6_shd_41_DN):00031 [5]     4932            STA 60,U
0CB6 A6C814           (fnt_4x6_shd_41_DN):00032 [5]     4937            LDA 20,U
0CB9 840F             (fnt_4x6_shd_41_DN):00033 [2]     4939            ANDA #$0F
                      (fnt_4x6_shd_41_DN):00034                 
0CBB A7C814           (fnt_4x6_shd_41_DN):00035 [5]     4944            STA 20,U
0CBE A6C8EC           (fnt_4x6_shd_41_DN):00036 [5]     4949            LDA -20,U
0CC1 840F             (fnt_4x6_shd_41_DN):00037 [2]     4951            ANDA #$0F
                      (fnt_4x6_shd_41_DN):00038                 
0CC3 A7C8EC           (fnt_4x6_shd_41_DN):00039 [5]     4956            STA -20,U
0CC6 A6C89C           (fnt_4x6_shd_41_DN):00040 [5]     4961            LDA -100,U
0CC9 840F             (fnt_4x6_shd_41_DN):00041 [2]     4963            ANDA #$0F
0CCB 8A30             (fnt_4x6_shd_41_DN):00042 [2]     4965            ORA #$30
0CCD A7C89C           (fnt_4x6_shd_41_DN):00043 [5]     4970            STA -100,U
0CD0 4F               (fnt_4x6_shd_41_DN):00044 [2]     4972            CLRA
0CD1 A7C864           (fnt_4x6_shd_41_DN):00045 [5]     4977            STA 100,U
0CD4 A7C8C4           (fnt_4x6_shd_41_DN):00046 [5]     4982            STA -60,U
0CD7 39               (fnt_4x6_shd_41_DN):00047 [5]     4987            RTS
                      (fnt_4x6_shd_41_DN):00048                 
                      (./engine/graphics):00043                  INCLUDE "fnt_4x6_shd_42_DN0.asm"
                      (fnt_4x6_shd_42_DN):00001                 
                      (fnt_4x6_shd_42_DN):00002                         OPT C,CT
0CD8                  (fnt_4x6_shd_42_DN):00003                 adr_fnt_4x6_shd_42_DN0
0CD8 33C9008C         (fnt_4x6_shd_42_DN):00004 [8]     4995            LEAU 140,U
                      (fnt_4x6_shd_42_DN):00005                 
0CDC A6C814           (fnt_4x6_shd_42_DN):00006 [5]     5000            LDA 20,U
0CDF 84F0             (fnt_4x6_shd_42_DN):00007 [2]     5002            ANDA #$F0
0CE1 8A03             (fnt_4x6_shd_42_DN):00008 [2]     5004            ORA #$03
0CE3 A7C814           (fnt_4x6_shd_42_DN):00009 [5]     5009            STA 20,U
0CE6 A6C8EC           (fnt_4x6_shd_42_DN):00010 [5]     5014            LDA -20,U
0CE9 840F             (fnt_4x6_shd_42_DN):00011 [2]     5016            ANDA #$0F
0CEB 8A30             (fnt_4x6_shd_42_DN):00012 [2]     5018            ORA #$30
0CED A7C8EC           (fnt_4x6_shd_42_DN):00013 [5]     5023            STA -20,U
                      (fnt_4x6_shd_42_DN):00014                 
0CF0 33C9DFD8         (fnt_4x6_shd_42_DN):00015 [8]     5031            LEAU -$2000-40,U
                      (fnt_4x6_shd_42_DN):00016                 
0CF4 8630             (fnt_4x6_shd_42_DN):00017 [2]     5033            LDA #$30
0CF6 A7C814           (fnt_4x6_shd_42_DN):00018 [5]     5038            STA 20,U
0CF9 A7C8EC           (fnt_4x6_shd_42_DN):00019 [5]     5043            STA -20,U
0CFC A7C8C4           (fnt_4x6_shd_42_DN):00020 [5]     5048            STA -60,U
0CFF A6C864           (fnt_4x6_shd_42_DN):00021 [5]     5053            LDA 100,U
0D02 840F             (fnt_4x6_shd_42_DN):00022 [2]     5055            ANDA #$0F
                      (fnt_4x6_shd_42_DN):00023                 
0D04 A7C864           (fnt_4x6_shd_42_DN):00024 [5]     5060            STA 100,U
0D07 A6C83C           (fnt_4x6_shd_42_DN):00025 [5]     5065            LDA 60,U
0D0A 84F0             (fnt_4x6_shd_42_DN):00026 [2]     5067            ANDA #$F0
                      (fnt_4x6_shd_42_DN):00027                 
0D0C A7C83C           (fnt_4x6_shd_42_DN):00028 [5]     5072            STA 60,U
0D0F A6C89C           (fnt_4x6_shd_42_DN):00029 [5]     5077            LDA -100,U
0D12 840F             (fnt_4x6_shd_42_DN):00030 [2]     5079            ANDA #$0F
0D14 8A30             (fnt_4x6_shd_42_DN):00031 [2]     5081            ORA #$30
0D16 A7C89C           (fnt_4x6_shd_42_DN):00032 [5]     5086            STA -100,U
0D19 39               (fnt_4x6_shd_42_DN):00033 [5]     5091            RTS
                      (fnt_4x6_shd_42_DN):00034                 
                      (./engine/graphics):00044                  INCLUDE "fnt_4x6_shd_43_DN0.asm"
                      (fnt_4x6_shd_43_DN):00001                 
                      (fnt_4x6_shd_43_DN):00002                         OPT C,CT
0D1A                  (fnt_4x6_shd_43_DN):00003                 adr_fnt_4x6_shd_43_DN0
0D1A 33C864           (fnt_4x6_shd_43_DN):00004 [5]     5096            LEAU 100,U
                      (fnt_4x6_shd_43_DN):00005                 
0D1D A6C864           (fnt_4x6_shd_43_DN):00006 [5]     5101            LDA 100,U
0D20 84F0             (fnt_4x6_shd_43_DN):00007 [2]     5103            ANDA #$F0
                      (fnt_4x6_shd_43_DN):00008                 
0D22 A7C864           (fnt_4x6_shd_43_DN):00009 [5]     5108            STA 100,U
0D25 A6C89C           (fnt_4x6_shd_43_DN):00010 [5]     5113            LDA -100,U
0D28 840F             (fnt_4x6_shd_43_DN):00011 [2]     5115            ANDA #$0F
0D2A 8A30             (fnt_4x6_shd_43_DN):00012 [2]     5117            ORA #$30
0D2C A7C89C           (fnt_4x6_shd_43_DN):00013 [5]     5122            STA -100,U
0D2F 8630             (fnt_4x6_shd_43_DN):00014 [2]     5124            LDA #$30
0D31 A7C83C           (fnt_4x6_shd_43_DN):00015 [5]     5129            STA 60,U
0D34 A7C814           (fnt_4x6_shd_43_DN):00016 [5]     5134            STA 20,U
0D37 8633             (fnt_4x6_shd_43_DN):00017 [2]     5136            LDA #$33
0D39 A7C8EC           (fnt_4x6_shd_43_DN):00018 [5]     5141            STA -20,U
0D3C 8630             (fnt_4x6_shd_43_DN):00019 [2]     5143            LDA #$30
0D3E A7C8C4           (fnt_4x6_shd_43_DN):00020 [5]     5148            STA -60,U
                      (fnt_4x6_shd_43_DN):00021                 
0D41 33C9E000         (fnt_4x6_shd_43_DN):00022 [8]     5156            LEAU -$2000,U
                      (fnt_4x6_shd_43_DN):00023                 
0D45 8630             (fnt_4x6_shd_43_DN):00024 [2]     5158            LDA #$30
0D47 A7C83C           (fnt_4x6_shd_43_DN):00025 [5]     5163            STA 60,U
0D4A A7C8C4           (fnt_4x6_shd_43_DN):00026 [5]     5168            STA -60,U
0D4D A6C864           (fnt_4x6_shd_43_DN):00027 [5]     5173            LDA 100,U
0D50 84F0             (fnt_4x6_shd_43_DN):00028 [2]     5175            ANDA #$F0
                      (fnt_4x6_shd_43_DN):00029                 
0D52 A7C864           (fnt_4x6_shd_43_DN):00030 [5]     5180            STA 100,U
0D55 A6C814           (fnt_4x6_shd_43_DN):00031 [5]     5185            LDA 20,U
0D58 840F             (fnt_4x6_shd_43_DN):00032 [2]     5187            ANDA #$0F
0D5A 8A30             (fnt_4x6_shd_43_DN):00033 [2]     5189            ORA #$30
0D5C A7C814           (fnt_4x6_shd_43_DN):00034 [5]     5194            STA 20,U
0D5F A6C8EC           (fnt_4x6_shd_43_DN):00035 [5]     5199            LDA -20,U
0D62 84F0             (fnt_4x6_shd_43_DN):00036 [2]     5201            ANDA #$F0
                      (fnt_4x6_shd_43_DN):00037                 
0D64 A7C8EC           (fnt_4x6_shd_43_DN):00038 [5]     5206            STA -20,U
0D67 A6C89C           (fnt_4x6_shd_43_DN):00039 [5]     5211            LDA -100,U
0D6A 840F             (fnt_4x6_shd_43_DN):00040 [2]     5213            ANDA #$0F
0D6C 8A30             (fnt_4x6_shd_43_DN):00041 [2]     5215            ORA #$30
0D6E A7C89C           (fnt_4x6_shd_43_DN):00042 [5]     5220            STA -100,U
0D71 39               (fnt_4x6_shd_43_DN):00043 [5]     5225            RTS
                      (fnt_4x6_shd_43_DN):00044                 
                      (./engine/graphics):00045                  INCLUDE "fnt_4x6_shd_44_DN0.asm"
                      (fnt_4x6_shd_44_DN):00001                 
                      (fnt_4x6_shd_44_DN):00002                         OPT C,CT
0D72                  (fnt_4x6_shd_44_DN):00003                 adr_fnt_4x6_shd_44_DN0
0D72 33C864           (fnt_4x6_shd_44_DN):00004 [5]     5230            LEAU 100,U
                      (fnt_4x6_shd_44_DN):00005                 
0D75 A6C864           (fnt_4x6_shd_44_DN):00006 [5]     5235            LDA 100,U
0D78 84F0             (fnt_4x6_shd_44_DN):00007 [2]     5237            ANDA #$F0
                      (fnt_4x6_shd_44_DN):00008                 
0D7A A7C864           (fnt_4x6_shd_44_DN):00009 [5]     5242            STA 100,U
0D7D A6C89C           (fnt_4x6_shd_44_DN):00010 [5]     5247            LDA -100,U
0D80 840F             (fnt_4x6_shd_44_DN):00011 [2]     5249            ANDA #$0F
0D82 8A30             (fnt_4x6_shd_44_DN):00012 [2]     5251            ORA #$30
0D84 A7C89C           (fnt_4x6_shd_44_DN):00013 [5]     5256            STA -100,U
0D87 8633             (fnt_4x6_shd_44_DN):00014 [2]     5258            LDA #$33
0D89 A7C83C           (fnt_4x6_shd_44_DN):00015 [5]     5263            STA 60,U
0D8C 8630             (fnt_4x6_shd_44_DN):00016 [2]     5265            LDA #$30
0D8E A7C814           (fnt_4x6_shd_44_DN):00017 [5]     5270            STA 20,U
0D91 A7C8EC           (fnt_4x6_shd_44_DN):00018 [5]     5275            STA -20,U
0D94 A7C8C4           (fnt_4x6_shd_44_DN):00019 [5]     5280            STA -60,U
                      (fnt_4x6_shd_44_DN):00020                 
0D97 33C9E050         (fnt_4x6_shd_44_DN):00021 [8]     5288            LEAU -$2000+80,U
                      (fnt_4x6_shd_44_DN):00022                 
0D9B A6C8EC           (fnt_4x6_shd_44_DN):00023 [5]     5293            LDA -20,U
0D9E 840F             (fnt_4x6_shd_44_DN):00024 [2]     5295            ANDA #$0F
0DA0 8A30             (fnt_4x6_shd_44_DN):00025 [2]     5297            ORA #$30
0DA2 A7C8EC           (fnt_4x6_shd_44_DN):00026 [5]     5302            STA -20,U
0DA5 4F               (fnt_4x6_shd_44_DN):00027 [2]     5304            CLRA
0DA6 A7C814           (fnt_4x6_shd_44_DN):00028 [5]     5309            STA 20,U
0DA9 39               (fnt_4x6_shd_44_DN):00029 [5]     5314            RTS
                      (fnt_4x6_shd_44_DN):00030                 
                      (./engine/graphics):00046                  INCLUDE "fnt_4x6_shd_45_DN0.asm"
                      (fnt_4x6_shd_45_DN):00001                 
                      (fnt_4x6_shd_45_DN):00002                         OPT C,CT
0DAA                  (fnt_4x6_shd_45_DN):00003                 adr_fnt_4x6_shd_45_DN0
0DAA 33C864           (fnt_4x6_shd_45_DN):00004 [5]     5319            LEAU 100,U
                      (fnt_4x6_shd_45_DN):00005                 
0DAD A6C864           (fnt_4x6_shd_45_DN):00006 [5]     5324            LDA 100,U
0DB0 84F0             (fnt_4x6_shd_45_DN):00007 [2]     5326            ANDA #$F0
                      (fnt_4x6_shd_45_DN):00008                 
0DB2 A7C864           (fnt_4x6_shd_45_DN):00009 [5]     5331            STA 100,U
0DB5 A6C89C           (fnt_4x6_shd_45_DN):00010 [5]     5336            LDA -100,U
0DB8 840F             (fnt_4x6_shd_45_DN):00011 [2]     5338            ANDA #$0F
0DBA 8A30             (fnt_4x6_shd_45_DN):00012 [2]     5340            ORA #$30
0DBC A7C89C           (fnt_4x6_shd_45_DN):00013 [5]     5345            STA -100,U
0DBF 8630             (fnt_4x6_shd_45_DN):00014 [2]     5347            LDA #$30
0DC1 A7C83C           (fnt_4x6_shd_45_DN):00015 [5]     5352            STA 60,U
0DC4 A7C814           (fnt_4x6_shd_45_DN):00016 [5]     5357            STA 20,U
0DC7 8633             (fnt_4x6_shd_45_DN):00017 [2]     5359            LDA #$33
0DC9 A7C8EC           (fnt_4x6_shd_45_DN):00018 [5]     5364            STA -20,U
0DCC A7C8C4           (fnt_4x6_shd_45_DN):00019 [5]     5369            STA -60,U
                      (fnt_4x6_shd_45_DN):00020                 
0DCF 33C9E000         (fnt_4x6_shd_45_DN):00021 [8]     5377            LEAU -$2000,U
                      (fnt_4x6_shd_45_DN):00022                 
0DD3 A6C864           (fnt_4x6_shd_45_DN):00023 [5]     5382            LDA 100,U
0DD6 84F0             (fnt_4x6_shd_45_DN):00024 [2]     5384            ANDA #$F0
                      (fnt_4x6_shd_45_DN):00025                 
0DD8 A7C864           (fnt_4x6_shd_45_DN):00026 [5]     5389            STA 100,U
0DDB A6C89C           (fnt_4x6_shd_45_DN):00027 [5]     5394            LDA -100,U
0DDE 840F             (fnt_4x6_shd_45_DN):00028 [2]     5396            ANDA #$0F
0DE0 8A30             (fnt_4x6_shd_45_DN):00029 [2]     5398            ORA #$30
0DE2 A7C89C           (fnt_4x6_shd_45_DN):00030 [5]     5403            STA -100,U
0DE5 8630             (fnt_4x6_shd_45_DN):00031 [2]     5405            LDA #$30
0DE7 A7C83C           (fnt_4x6_shd_45_DN):00032 [5]     5410            STA 60,U
0DEA A7C814           (fnt_4x6_shd_45_DN):00033 [5]     5415            STA 20,U
0DED A7C8EC           (fnt_4x6_shd_45_DN):00034 [5]     5420            STA -20,U
0DF0 A7C8C4           (fnt_4x6_shd_45_DN):00035 [5]     5425            STA -60,U
0DF3 39               (fnt_4x6_shd_45_DN):00036 [5]     5430            RTS
                      (fnt_4x6_shd_45_DN):00037                 
                      (./engine/graphics):00047                  INCLUDE "fnt_4x6_shd_46_DN0.asm"
                      (fnt_4x6_shd_46_DN):00001                 
                      (fnt_4x6_shd_46_DN):00002                         OPT C,CT
0DF4                  (fnt_4x6_shd_46_DN):00003                 adr_fnt_4x6_shd_46_DN0
0DF4 33C864           (fnt_4x6_shd_46_DN):00004 [5]     5435            LEAU 100,U
                      (fnt_4x6_shd_46_DN):00005                 
0DF7 A6C864           (fnt_4x6_shd_46_DN):00006 [5]     5440            LDA 100,U
0DFA 84F0             (fnt_4x6_shd_46_DN):00007 [2]     5442            ANDA #$F0
                      (fnt_4x6_shd_46_DN):00008                 
0DFC A7C864           (fnt_4x6_shd_46_DN):00009 [5]     5447            STA 100,U
0DFF A6C89C           (fnt_4x6_shd_46_DN):00010 [5]     5452            LDA -100,U
0E02 840F             (fnt_4x6_shd_46_DN):00011 [2]     5454            ANDA #$0F
0E04 8A30             (fnt_4x6_shd_46_DN):00012 [2]     5456            ORA #$30
0E06 A7C89C           (fnt_4x6_shd_46_DN):00013 [5]     5461            STA -100,U
0E09 8630             (fnt_4x6_shd_46_DN):00014 [2]     5463            LDA #$30
0E0B A7C83C           (fnt_4x6_shd_46_DN):00015 [5]     5468            STA 60,U
0E0E 8633             (fnt_4x6_shd_46_DN):00016 [2]     5470            LDA #$33
